timestamp,MSEC,point_id,_ENG,_VAL
1-MAR-2016 00:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 00:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,24.00
1-MAR-2016 00:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,14.00
1-MAR-2016 00:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,34.00
1-MAR-2016 00:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,12.00
1-MAR-2016 00:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 00:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,22.00
1-MAR-2016 00:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,12.00
1-MAR-2016 00:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,28.00
1-MAR-2016 00:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,12.00
1-MAR-2016 00:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 00:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,22.00
1-MAR-2016 00:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,12.00
1-MAR-2016 00:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,28.00
1-MAR-2016 00:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,12.00
1-MAR-2016 00:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 00:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 00:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,12.00
1-MAR-2016 00:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,26.00
1-MAR-2016 00:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,11.00
1-MAR-2016 01:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 01:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 01:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,11.00
1-MAR-2016 01:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,26.00
1-MAR-2016 01:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,11.00
1-MAR-2016 01:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 01:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 01:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,11.00
1-MAR-2016 01:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,26.00
1-MAR-2016 01:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,11.00
1-MAR-2016 01:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 01:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 01:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 01:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,26.00
1-MAR-2016 01:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 01:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 01:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 01:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,11.00
1-MAR-2016 01:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,24.00
1-MAR-2016 01:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 02:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 02:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 02:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 02:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,24.00
1-MAR-2016 02:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 02:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 02:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 02:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 02:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,24.00
1-MAR-2016 02:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 02:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 02:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 02:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 02:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,24.00
1-MAR-2016 02:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 02:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 02:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 02:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 02:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,24.00
1-MAR-2016 02:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 03:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 03:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 03:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 03:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,24.00
1-MAR-2016 03:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 03:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 03:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,16.00
1-MAR-2016 03:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 03:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 03:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 03:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 03:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,16.00
1-MAR-2016 03:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 03:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 03:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 03:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 03:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,14.00
1-MAR-2016 03:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,8.00
1-MAR-2016 03:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 03:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 04:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 04:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,0.00
1-MAR-2016 04:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 04:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,14.00
1-MAR-2016 04:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 04:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 04:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 04:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,8.00
1-MAR-2016 04:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 04:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 04:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 04:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 04:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 04:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,16.00
1-MAR-2016 04:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 04:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 04:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,6.00
1-MAR-2016 04:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 04:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,16.00
1-MAR-2016 04:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 05:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 05:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,6.00
1-MAR-2016 05:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,8.00
1-MAR-2016 05:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,16.00
1-MAR-2016 05:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 05:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 05:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 05:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,8.00
1-MAR-2016 05:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 05:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 05:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 05:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 05:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 05:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 05:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 05:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 05:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 05:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 05:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,16.00
1-MAR-2016 05:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 06:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 06:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 06:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 06:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 06:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 06:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 06:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 06:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 06:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 06:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,9.00
1-MAR-2016 06:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 06:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 06:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 06:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 06:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 06:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 06:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 06:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 06:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 06:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 07:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 07:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 07:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 07:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,18.00
1-MAR-2016 07:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,10.00
1-MAR-2016 07:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 07:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 07:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 07:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,16.00
1-MAR-2016 07:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,8.00
1-MAR-2016 07:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 07:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 07:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 07:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,14.00
1-MAR-2016 07:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 07:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 07:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,8.00
1-MAR-2016 07:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 07:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,14.00
1-MAR-2016 07:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 08:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 08:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 08:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 08:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 08:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 08:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 08:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 08:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 08:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 08:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 08:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 08:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 08:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 08:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 08:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 08:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 08:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 08:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 08:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 08:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 09:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 09:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 09:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 09:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 09:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 09:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 09:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,16.00
1-MAR-2016 09:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 09:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 09:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 09:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 09:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 09:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 09:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 09:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 09:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 09:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 09:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 09:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 09:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 10:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 10:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 10:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 10:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 10:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 10:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 10:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 10:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 10:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 10:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,8.00
1-MAR-2016 10:35:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 10:35:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 10:35:00.017,15,S_FRANCISCO.SFDISF12IA,A,10.00
1-MAR-2016 10:35:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 10:35:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 10:50:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 10:50:00.017,15,S_FRANCISCO.SFDISF11IA,A,18.00
1-MAR-2016 10:50:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 10:50:00.017,15,S_FRANCISCO.SFLISF22IA,A,20.00
1-MAR-2016 10:50:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 11:05:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 11:05:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 11:05:00.017,15,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 11:05:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 11:05:00.017,15,S_FRANCISCO.SFLISF26IA,A,7.00
1-MAR-2016 11:20:00.017,15,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 11:20:00.017,15,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 11:20:00.017,15,S_FRANCISCO.SFDISF12IA,A,8.00
1-MAR-2016 11:20:00.017,15,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 11:20:00.017,15,S_FRANCISCO.SFLISF26IA,A,8.00
1-MAR-2016 11:35:00.000,0,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 11:35:00.000,0,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 11:35:00.000,0,S_FRANCISCO.SFDISF12IA,A,9.00
1-MAR-2016 11:35:00.000,0,S_FRANCISCO.SFLISF22IA,A,22.00
1-MAR-2016 11:35:00.000,0,S_FRANCISCO.SFLISF26IA,A,8.00
1-MAR-2016 11:50:00.000,0,S_FRANCISCO.SFDISF115IA,A,0.00
1-MAR-2016 11:50:00.000,0,S_FRANCISCO.SFDISF11IA,A,20.00
1-MAR-2016 11:50:00.000,0,S_FRANCISCO.SFDISF12IA,A,11.00
1-MAR-2016 11:50:00.000,0,S_FRANCISCO.SFLISF22IA,A,22.00
