timestamp,MSEC,point_id,_VAL,_ENG
29-FEB-2016 07:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,33.00,A
29-FEB-2016 07:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,197.00,A
29-FEB-2016 07:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,400.50,A
29-FEB-2016 08:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,205.10,A
29-FEB-2016 08:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,94.30,A
29-FEB-2016 08:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,114.70,A
29-FEB-2016 08:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,184.00,A
29-FEB-2016 08:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,40.00,A
29-FEB-2016 08:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,201.00,A
29-FEB-2016 08:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,417.00,A
29-FEB-2016 08:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,190.90,A
29-FEB-2016 08:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,77.40,A
29-FEB-2016 08:20:00.017,15,P_INDUSTRIAL.PI132TR1IA,117.30,A
29-FEB-2016 08:20:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,188.00,A
29-FEB-2016 08:20:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,33.00,A
29-FEB-2016 08:20:00.017,15,P_INDUSTRIAL.PI33PI23IFA,206.00,A
29-FEB-2016 08:20:00.017,15,P_INDUSTRIAL.PI33TR1IA,423.50,A
29-FEB-2016 08:35:00.017,15,P_INDUSTRIAL.PI132LLUIA,173.90,A
29-FEB-2016 08:35:00.017,15,P_INDUSTRIAL.PI132LSLIA,59.10,A
29-FEB-2016 08:35:00.017,15,P_INDUSTRIAL.PI132TR1IA,114.80,A
29-FEB-2016 08:35:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,186.00,A
29-FEB-2016 08:35:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,37.00,A
29-FEB-2016 08:35:00.017,15,P_INDUSTRIAL.PI33PI23IFA,205.00,A
29-FEB-2016 08:35:00.017,15,P_INDUSTRIAL.PI33TR1IA,423.50,A
29-FEB-2016 08:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,175.50,A
29-FEB-2016 08:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,61.00,A
29-FEB-2016 08:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,114.50,A
29-FEB-2016 08:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,193.00,A
29-FEB-2016 08:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,34.00,A
29-FEB-2016 08:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,198.00,A
29-FEB-2016 08:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,420.90,A
29-FEB-2016 09:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,180.70,A
29-FEB-2016 09:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,66.20,A
29-FEB-2016 09:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,114.60,A
29-FEB-2016 09:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,181.00,A
29-FEB-2016 09:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,37.00,A
29-FEB-2016 09:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,203.00,A
29-FEB-2016 09:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,420.10,A
29-FEB-2016 09:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,188.90,A
29-FEB-2016 09:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,72.20,A
29-FEB-2016 09:20:00.017,15,P_INDUSTRIAL.PI132TR1IA,116.40,A
29-FEB-2016 09:20:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,187.00,A
29-FEB-2016 09:20:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,44.00,A
29-FEB-2016 09:20:00.017,15,P_INDUSTRIAL.PI33PI23IFA,211.00,A
29-FEB-2016 09:20:00.017,15,P_INDUSTRIAL.PI33TR1IA,431.10,A
29-FEB-2016 09:35:00.017,15,P_INDUSTRIAL.PI132LLUIA,196.10,A
29-FEB-2016 09:35:00.017,15,P_INDUSTRIAL.PI132LSLIA,76.80,A
29-FEB-2016 09:35:00.017,15,P_INDUSTRIAL.PI132TR1IA,118.70,A
29-FEB-2016 09:35:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,187.00,A
29-FEB-2016 09:35:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,40.00,A
29-FEB-2016 09:35:00.017,15,P_INDUSTRIAL.PI33PI23IFA,208.00,A
29-FEB-2016 09:35:00.017,15,P_INDUSTRIAL.PI33TR1IA,433.30,A
29-FEB-2016 09:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,199.10,A
29-FEB-2016 09:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,82.30,A
29-FEB-2016 09:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,116.40,A
29-FEB-2016 09:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,185.00,A
29-FEB-2016 09:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,37.00,A
29-FEB-2016 09:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,208.00,A
29-FEB-2016 09:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,423.00,A
29-FEB-2016 10:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,202.90,A
29-FEB-2016 10:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,83.10,A
29-FEB-2016 10:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,120.70,A
29-FEB-2016 10:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,187.00,A
29-FEB-2016 10:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,36.00,A
29-FEB-2016 10:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,222.00,A
29-FEB-2016 10:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,434.30,A
29-FEB-2016 10:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,214.10,A
29-FEB-2016 10:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,93.80,A
29-FEB-2016 10:20:00.017,15,P_INDUSTRIAL.PI132TR1IA,121.50,A
29-FEB-2016 10:20:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,186.00,A
29-FEB-2016 10:20:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,38.00,A
29-FEB-2016 10:20:00.017,15,P_INDUSTRIAL.PI33PI23IFA,214.00,A
29-FEB-2016 10:20:00.017,15,P_INDUSTRIAL.PI33TR1IA,434.70,A
29-FEB-2016 10:35:00.017,15,P_INDUSTRIAL.PI132LLUIA,220.90,A
29-FEB-2016 10:35:00.017,15,P_INDUSTRIAL.PI132LSLIA,96.80,A
29-FEB-2016 10:35:00.017,15,P_INDUSTRIAL.PI132TR1IA,125.10,A
29-FEB-2016 10:35:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,197.00,A
29-FEB-2016 10:35:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,39.00,A
29-FEB-2016 10:35:00.017,15,P_INDUSTRIAL.PI33PI23IFA,211.00,A
29-FEB-2016 10:35:00.017,15,P_INDUSTRIAL.PI33TR1IA,446.20,A
29-FEB-2016 10:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,227.20,A
29-FEB-2016 10:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,100.90,A
29-FEB-2016 10:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,127.40,A
29-FEB-2016 10:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,199.00,A
29-FEB-2016 10:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,39.00,A
29-FEB-2016 10:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,217.00,A
29-FEB-2016 10:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,448.40,A
29-FEB-2016 11:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,233.20,A
29-FEB-2016 11:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,106.90,A
29-FEB-2016 11:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,127.90,A
29-FEB-2016 11:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,200.00,A
29-FEB-2016 11:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,39.00,A
29-FEB-2016 11:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,214.00,A
29-FEB-2016 11:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,445.50,A
29-FEB-2016 11:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,243.90,A
29-FEB-2016 11:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,115.90,A
29-FEB-2016 11:20:00.017,15,P_INDUSTRIAL.PI132TR1IA,128.70,A
29-FEB-2016 11:20:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,195.00,A
29-FEB-2016 11:20:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,39.00,A
29-FEB-2016 11:20:00.017,15,P_INDUSTRIAL.PI33PI23IFA,217.00,A
29-FEB-2016 11:20:00.017,15,P_INDUSTRIAL.PI33TR1IA,451.70,A
29-FEB-2016 11:35:00.017,15,P_INDUSTRIAL.PI132LLUIA,241.70,A
29-FEB-2016 11:35:00.017,15,P_INDUSTRIAL.PI132LSLIA,115.40,A
29-FEB-2016 11:35:00.017,15,P_INDUSTRIAL.PI132TR1IA,127.50,A
29-FEB-2016 11:35:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,193.00,A
29-FEB-2016 11:35:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,39.00,A
29-FEB-2016 11:35:00.017,15,P_INDUSTRIAL.PI33PI23IFA,220.00,A
29-FEB-2016 11:35:00.017,15,P_INDUSTRIAL.PI33TR1IA,444.80,A
29-FEB-2016 11:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,248.80,A
29-FEB-2016 11:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,123.30,A
29-FEB-2016 11:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,126.90,A
29-FEB-2016 11:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,193.00,A
29-FEB-2016 11:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,39.00,A
29-FEB-2016 11:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,213.00,A
29-FEB-2016 11:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,441.40,A
29-FEB-2016 12:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,245.30,A
29-FEB-2016 12:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,120.30,A
29-FEB-2016 12:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,127.40,A
29-FEB-2016 12:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,193.00,A
29-FEB-2016 12:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,39.00,A
29-FEB-2016 12:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,215.00,A
29-FEB-2016 12:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,443.10,A
29-FEB-2016 12:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,256.50,A
29-FEB-2016 12:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,132.60,A
29-FEB-2016 12:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,124.50,A
29-FEB-2016 12:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,189.00,A
29-FEB-2016 12:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,40.00,A
29-FEB-2016 12:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,212.00,A
29-FEB-2016 12:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,436.20,A
29-FEB-2016 13:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,253.50,A
29-FEB-2016 13:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,127.10,A
29-FEB-2016 13:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,129.00,A
29-FEB-2016 13:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,183.00,A
29-FEB-2016 13:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,41.00,A
29-FEB-2016 13:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,225.00,A
29-FEB-2016 13:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,446.50,A
29-FEB-2016 13:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,250.70,A
29-FEB-2016 13:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,124.40,A
29-FEB-2016 13:20:00.017,15,P_INDUSTRIAL.PI132TR1IA,128.00,A
29-FEB-2016 13:20:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,191.00,A
29-FEB-2016 13:20:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,41.00,A
29-FEB-2016 13:20:00.017,15,P_INDUSTRIAL.PI33PI23IFA,218.00,A
29-FEB-2016 13:20:00.017,15,P_INDUSTRIAL.PI33TR1IA,450.00,A
29-FEB-2016 13:35:00.017,15,P_INDUSTRIAL.PI132LLUIA,246.40,A
29-FEB-2016 13:35:00.017,15,P_INDUSTRIAL.PI132LSLIA,122.00,A
29-FEB-2016 13:35:00.017,15,P_INDUSTRIAL.PI132TR1IA,126.10,A
29-FEB-2016 13:35:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,182.00,A
29-FEB-2016 13:35:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,41.00,A
29-FEB-2016 13:35:00.017,15,P_INDUSTRIAL.PI33PI23IFA,220.00,A
29-FEB-2016 13:35:00.017,15,P_INDUSTRIAL.PI33TR1IA,444.10,A
29-FEB-2016 13:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,246.10,A
29-FEB-2016 13:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,122.50,A
29-FEB-2016 13:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,126.80,A
29-FEB-2016 13:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,183.00,A
29-FEB-2016 13:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,42.00,A
29-FEB-2016 13:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,217.00,A
29-FEB-2016 13:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,439.80,A
29-FEB-2016 14:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,245.30,A
29-FEB-2016 14:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,120.30,A
29-FEB-2016 14:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,126.60,A
29-FEB-2016 14:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,183.00,A
29-FEB-2016 14:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,42.00,A
29-FEB-2016 14:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,211.00,A
29-FEB-2016 14:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,441.20,A
29-FEB-2016 14:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,247.20,A
29-FEB-2016 14:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,120.60,A
29-FEB-2016 14:20:00.017,15,P_INDUSTRIAL.PI132TR1IA,129.50,A
29-FEB-2016 14:20:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,187.00,A
29-FEB-2016 14:20:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,42.00,A
29-FEB-2016 14:20:00.017,15,P_INDUSTRIAL.PI33PI23IFA,220.00,A
29-FEB-2016 14:20:00.017,15,P_INDUSTRIAL.PI33TR1IA,449.60,A
29-FEB-2016 14:35:00.017,15,P_INDUSTRIAL.PI132LLUIA,245.50,A
29-FEB-2016 14:35:00.017,15,P_INDUSTRIAL.PI132LSLIA,116.50,A
29-FEB-2016 14:35:00.017,15,P_INDUSTRIAL.PI132TR1IA,131.80,A
29-FEB-2016 14:35:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,191.00,A
29-FEB-2016 14:35:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,42.00,A
29-FEB-2016 14:35:00.017,15,P_INDUSTRIAL.PI33PI23IFA,226.00,A
29-FEB-2016 14:35:00.017,15,P_INDUSTRIAL.PI33TR1IA,451.50,A
29-FEB-2016 14:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,247.50,A
29-FEB-2016 14:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,122.80,A
29-FEB-2016 14:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,126.50,A
29-FEB-2016 14:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,184.00,A
29-FEB-2016 14:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,40.00,A
29-FEB-2016 14:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,215.00,A
29-FEB-2016 14:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,442.60,A
29-FEB-2016 15:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,247.70,A
29-FEB-2016 15:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,124.40,A
29-FEB-2016 15:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,125.40,A
29-FEB-2016 15:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,182.00,A
29-FEB-2016 15:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,40.00,A
29-FEB-2016 15:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,211.00,A
29-FEB-2016 15:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,433.50,A
29-FEB-2016 15:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,247.20,A
29-FEB-2016 15:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,123.30,A
29-FEB-2016 15:20:00.017,15,P_INDUSTRIAL.PI132TR1IA,125.90,A
29-FEB-2016 15:20:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,183.00,A
29-FEB-2016 15:20:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,40.00,A
29-FEB-2016 15:20:00.017,15,P_INDUSTRIAL.PI33PI23IFA,213.00,A
29-FEB-2016 15:20:00.017,15,P_INDUSTRIAL.PI33TR1IA,433.10,A
29-FEB-2016 15:35:00.017,15,P_INDUSTRIAL.PI132LLUIA,245.00,A
29-FEB-2016 15:35:00.017,15,P_INDUSTRIAL.PI132LSLIA,120.00,A
29-FEB-2016 15:35:00.017,15,P_INDUSTRIAL.PI132TR1IA,127.00,A
29-FEB-2016 15:35:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,186.00,A
29-FEB-2016 15:35:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,40.00,A
29-FEB-2016 15:35:00.017,15,P_INDUSTRIAL.PI33PI23IFA,213.00,A
29-FEB-2016 15:35:00.017,15,P_INDUSTRIAL.PI33TR1IA,440.00,A
29-FEB-2016 15:50:00.017,15,P_INDUSTRIAL.PI132LLUIA,248.80,A
29-FEB-2016 15:50:00.017,15,P_INDUSTRIAL.PI132LSLIA,123.00,A
29-FEB-2016 15:50:00.017,15,P_INDUSTRIAL.PI132TR1IA,128.30,A
29-FEB-2016 15:50:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,191.00,A
29-FEB-2016 15:50:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,42.00,A
29-FEB-2016 15:50:00.017,15,P_INDUSTRIAL.PI33PI23IFA,214.00,A
29-FEB-2016 15:50:00.017,15,P_INDUSTRIAL.PI33TR1IA,442.60,A
29-FEB-2016 16:05:00.017,15,P_INDUSTRIAL.PI132LLUIA,242.00,A
29-FEB-2016 16:05:00.017,15,P_INDUSTRIAL.PI132LSLIA,117.00,A
29-FEB-2016 16:05:00.017,15,P_INDUSTRIAL.PI132TR1IA,126.60,A
29-FEB-2016 16:05:00.017,15,P_INDUSTRIAL.PI33AL2PI2IA,189.00,A
29-FEB-2016 16:05:00.017,15,P_INDUSTRIAL.PI33AL3SALIA,43.00,A
29-FEB-2016 16:05:00.017,15,P_INDUSTRIAL.PI33PI23IFA,210.00,A
29-FEB-2016 16:05:00.017,15,P_INDUSTRIAL.PI33TR1IA,434.70,A
29-FEB-2016 16:20:00.017,15,P_INDUSTRIAL.PI132LLUIA,244.20,A
29-FEB-2016 16:20:00.017,15,P_INDUSTRIAL.PI132LSLIA,122.20,A
